Device: mps | model: efficientnet_b0 | augment_level: 2
Parameters: 4,008,829
Class imbalance -> pos_weight (ai): 1.3
/Users/xinyin/Downloads/tiktoktechjam/train.py:140: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=cfg.amp and device.type == "cuda")

train:  18%|█▊        | 760/4192 [38:39<3:07:09,  3.27s/it]
train:  18%|█▊        | 761/4192 [38:42<3:08:14,  3.29s/it]
train:  18%|█▊        | 762/4192 [38:45<3:12:19,  3.36s/it]
train:  18%|█▊        | 763/4192 [38:49<3:13:53,  3.39s/it]
train:  18%|█▊        | 764/4192 [38:52<3:16:37,  3.44s/it]
train:  18%|█▊        | 765/4192 [38:55<3:09:35,  3.32s/it]
train:  18%|█▊        | 766/4192 [38:59<3:07:08,  3.28s/it]
train:  18%|█▊        | 767/4192 [39:02<3:05:46,  3.25s/it]
train:  18%|█▊        | 768/4192 [39:05<3:12:25,  3.37s/it]
train:  18%|█▊        | 769/4192 [39:09<3:21:27,  3.53s/it]
train:  18%|█▊        | 770/4192 [39:13<3:18:58,  3.49s/it]
train:  18%|█▊        | 771/4192 [39:16<3:21:57,  3.54s/it]
train:  18%|█▊        | 772/4192 [39:20<3:14:48,  3.42s/it]
train:  18%|█▊        | 773/4192 [39:23<3:13:57,  3.40s/it]
train:  18%|█▊        | 774/4192 [39:26<3:12:47,  3.38s/it]
train:  18%|█▊        | 775/4192 [39:30<3:15:24,  3.43s/it]
train:  19%|█▊        | 776/4192 [39:33<3:09:53,  3.34s/it]
train:  19%|█▊        | 777/4192 [39:36<3:04:26,  3.24s/it]
train:  19%|█▊        | 778/4192 [39:39<3:03:26,  3.22s/it]
train:  19%|█▊        | 779/4192 [39:42<2:59:04,  3.15s/it]
train:  19%|█▊        | 780/4192 [39:45<2:57:03,  3.11s/it]
train:  19%|█▊        | 781/4192 [39:48<2:59:18,  3.15s/it]
train:  19%|█▊        | 782/4192 [39:52<3:00:52,  3.18s/it]
train:  19%|█▊        | 783/4192 [39:55<3:00:35,  3.18s/it]
train:  19%|█▊        | 784/4192 [39:58<3:00:42,  3.18s/it]
train:  19%|█▊        | 785/4192 [40:01<3:00:19,  3.18s/it]
train:  19%|█▉        | 786/4192 [40:05<3:06:18,  3.28s/it]
train:  19%|█▉        | 787/4192 [40:08<3:05:29,  3.27s/it]
train:  19%|█▉        | 788/4192 [40:11<3:06:03,  3.28s/it]
train:  19%|█▉        | 789/4192 [40:14<3:00:18,  3.18s/it]
train:  19%|█▉        | 790/4192 [40:17<3:02:31,  3.22s/it]
train:  19%|█▉        | 791/4192 [40:20<2:53:59,  3.07s/it]
train:  19%|█▉        | 792/4192 [40:23<2:57:16,  3.13s/it]
train:  19%|█▉        | 793/4192 [40:27<3:01:48,  3.21s/it]
train:  19%|█▉        | 794/4192 [40:30<2:57:11,  3.13s/it]
train:  19%|█▉        | 795/4192 [40:33<2:54:23,  3.08s/it]
train:  19%|█▉        | 796/4192 [40:36<2:56:48,  3.12s/it]
train:  19%|█▉        | 797/4192 [40:39<2:55:25,  3.10s/it]
train:  19%|█▉        | 798/4192 [40:42<2:56:56,  3.13s/it]
train:  19%|█▉        | 799/4192 [40:45<2:52:58,  3.06s/it]
train:  19%|█▉        | 800/4192 [40:48<2:53:32,  3.07s/it]
train:  19%|█▉        | 801/4192 [40:52<3:00:17,  3.19s/it]
train:  19%|█▉        | 802/4192 [40:55<2:56:38,  3.13s/it]
train:  19%|█▉        | 803/4192 [40:58<2:55:11,  3.10s/it]
train:  19%|█▉        | 804/4192 [41:01<2:58:31,  3.16s/it]
train:  19%|█▉        | 805/4192 [41:04<2:55:56,  3.12s/it]
train:  19%|█▉        | 806/4192 [41:07<2:54:24,  3.09s/it]
train:  19%|█▉        | 807/4192 [41:10<2:56:36,  3.13s/it]
train:  19%|█▉        | 808/4192 [41:13<2:57:23,  3.15s/it]
train:  19%|█▉        | 809/4192 [41:17<2:56:30,  3.13s/it]
train:  19%|█▉        | 810/4192 [41:19<2:52:53,  3.07s/it]
train:  19%|█▉        | 811/4192 [41:22<2:50:09,  3.02s/it]
train:  19%|█▉        | 812/4192 [41:25<2:49:50,  3.01s/it]
train:  19%|█▉        | 813/4192 [41:29<2:52:24,  3.06s/it]
train:  19%|█▉        | 814/4192 [41:32<2:55:09,  3.11s/it]
train:  19%|█▉        | 815/4192 [41:35<2:54:50,  3.11s/it]
train:  19%|█▉        | 816/4192 [41:38<2:55:19,  3.12s/it]
train:  19%|█▉        | 817/4192 [41:41<2:56:28,  3.14s/it]
train:  20%|█▉        | 818/4192 [41:44<2:54:44,  3.11s/it]
train:  20%|█▉        | 819/4192 [41:47<2:56:44,  3.14s/it]
train:  20%|█▉        | 820/4192 [41:51<2:59:41,  3.20s/it]
train:  20%|█▉        | 821/4192 [41:54<2:59:25,  3.19s/it]
train:  20%|█▉        | 822/4192 [41:57<3:00:08,  3.21s/it]
train:  20%|█▉        | 823/4192 [42:00<2:59:03,  3.19s/it]
train:  20%|█▉        | 824/4192 [42:03<2:58:11,  3.17s/it]
train:  20%|█▉        | 825/4192 [42:06<2:54:13,  3.10s/it]
train:  20%|█▉        | 826/4192 [42:10<2:56:49,  3.15s/it]
train:  20%|█▉        | 827/4192 [42:13<2:56:59,  3.16s/it]
train:  20%|█▉        | 828/4192 [42:16<2:57:26,  3.16s/it]
train:  20%|█▉        | 829/4192 [42:19<2:59:36,  3.20s/it]
train:  20%|█▉        | 830/4192 [42:22<2:56:53,  3.16s/it]
train:  20%|█▉        | 831/4192 [42:26<2:59:17,  3.20s/it]
train:  20%|█▉        | 832/4192 [42:29<2:57:51,  3.18s/it]
train:  20%|█▉        | 833/4192 [42:32<2:53:57,  3.11s/it]
train:  20%|█▉        | 834/4192 [42:35<2:50:23,  3.04s/it]
train:  20%|█▉        | 835/4192 [42:37<2:46:41,  2.98s/it]
train:  20%|█▉        | 836/4192 [42:41<2:49:03,  3.02s/it]
train:  20%|█▉        | 837/4192 [42:44<2:49:33,  3.03s/it]
train:  20%|█▉        | 838/4192 [42:47<2:46:49,  2.98s/it]
train:  20%|██        | 839/4192 [42:49<2:46:28,  2.98s/it]
train:  20%|██        | 840/4192 [42:52<2:44:22,  2.94s/it]
train:  20%|██        | 841/4192 [42:55<2:44:49,  2.95s/it]
train:  20%|██        | 842/4192 [42:58<2:45:31,  2.96s/it]
train:  20%|██        | 843/4192 [43:02<2:50:18,  3.05s/it]
train:  20%|██        | 844/4192 [43:06<3:19:49,  3.58s/it]
train:  20%|██        | 845/4192 [43:14<4:19:54,  4.66s/it]
train:  20%|██        | 846/4192 [43:18<4:23:19,  4.72s/it]
train:  20%|██        | 847/4192 [43:22<3:59:45,  4.30s/it]
train:  20%|██        | 848/4192 [43:25<3:37:27,  3.90s/it]
train:  20%|██        | 849/4192 [43:28<3:26:14,  3.70s/it]
train:  20%|██        | 850/4192 [43:31<3:17:59,  3.55s/it]
train:  20%|██        | 851/4192 [43:34<3:12:01,  3.45s/it]
train:  20%|██        | 852/4192 [43:37<3:05:10,  3.33s/it]
train:  20%|██        | 853/4192 [43:40<2:59:15,  3.22s/it]
train:  20%|██        | 854/4192 [43:44<2:57:26,  3.19s/it]
train:  20%|██        | 855/4192 [43:47<2:55:39,  3.16s/it]
train:  20%|██        | 856/4192 [43:49<2:51:20,  3.08s/it]
train:  20%|██        | 857/4192 [43:53<2:51:41,  3.09s/it]
train:  20%|██        | 858/4192 [43:56<2:49:07,  3.04s/it]
train:  20%|██        | 859/4192 [43:59<2:48:31,  3.03s/it]
train:  21%|██        | 860/4192 [44:01<2:46:16,  2.99s/it]
train:  21%|██        | 861/4192 [44:04<2:44:12,  2.96s/it]
train:  21%|██        | 862/4192 [44:07<2:45:42,  2.99s/it]
train:  21%|██        | 863/4192 [44:10<2:46:59,  3.01s/it]
train:  21%|██        | 864/4192 [44:14<2:47:53,  3.03s/it]
train:  21%|██        | 865/4192 [44:16<2:44:55,  2.97s/it]
train:  21%|██        | 866/4192 [44:19<2:43:36,  2.95s/it]
train:  21%|██        | 867/4192 [44:22<2:45:09,  2.98s/it]
train:  21%|██        | 868/4192 [44:25<2:46:06,  3.00s/it]
train:  21%|██        | 869/4192 [44:28<2:46:48,  3.01s/it]
train:  21%|██        | 870/4192 [44:32<2:53:15,  3.13s/it]
train:  21%|██        | 871/4192 [44:35<2:51:33,  3.10s/it]
train:  21%|██        | 872/4192 [44:38<2:50:29,  3.08s/it]
train:  21%|██        | 873/4192 [44:41<2:51:24,  3.10s/it]
train:  21%|██        | 874/4192 [44:44<2:49:53,  3.07s/it]
train:  21%|██        | 875/4192 [44:47<2:49:06,  3.06s/it]
train:  21%|██        | 876/4192 [44:50<2:52:45,  3.13s/it]
train:  21%|██        | 877/4192 [44:54<2:57:02,  3.20s/it]
train:  21%|██        | 878/4192 [44:57<3:01:02,  3.28s/it]
train:  21%|██        | 879/4192 [45:01<3:04:32,  3.34s/it]
train:  21%|██        | 880/4192 [45:04<2:56:52,  3.20s/it]
train:  21%|██        | 881/4192 [45:07<2:55:31,  3.18s/it]
train:  21%|██        | 882/4192 [45:10<2:59:35,  3.26s/it]
train:  21%|██        | 883/4192 [45:14<3:03:15,  3.32s/it]
train:  21%|██        | 884/4192 [45:17<3:00:12,  3.27s/it]
train:  21%|██        | 885/4192 [45:20<2:57:02,  3.21s/it]
train:  21%|██        | 886/4192 [45:23<2:54:27,  3.17s/it]
train:  21%|██        | 887/4192 [45:26<2:53:47,  3.16s/it]
train:  21%|██        | 888/4192 [45:29<2:51:22,  3.11s/it]
train:  21%|██        | 889/4192 [45:32<2:50:57,  3.11s/it]
train:  21%|██        | 890/4192 [45:35<2:50:13,  3.09s/it]
train:  21%|██▏       | 891/4192 [45:38<2:51:06,  3.11s/it]
train:  21%|██▏       | 892/4192 [45:41<2:51:36,  3.12s/it]
train:  21%|██▏       | 893/4192 [45:44<2:46:56,  3.04s/it]
train:  21%|██▏       | 894/4192 [45:47<2:46:00,  3.02s/it]
train:  21%|██▏       | 895/4192 [45:50<2:44:19,  2.99s/it]
train:  21%|██▏       | 896/4192 [45:53<2:44:46,  3.00s/it]
train:  21%|██▏       | 897/4192 [45:56<2:46:01,  3.02s/it]
train:  21%|██▏       | 898/4192 [45:59<2:46:17,  3.03s/it]
train:  21%|██▏       | 899/4192 [46:02<2:45:18,  3.01s/it]
train:  21%|██▏       | 900/4192 [46:05<2:45:45,  3.02s/it]
train:  21%|██▏       | 901/4192 [46:08<2:46:49,  3.04s/it]
train:  22%|██▏       | 902/4192 [46:12<2:47:50,  3.06s/it]
train:  22%|██▏       | 903/4192 [46:15<2:47:13,  3.05s/it]
train:  22%|██▏       | 904/4192 [46:18<2:46:09,  3.03s/it]
train:  22%|██▏       | 905/4192 [46:21<2:53:41,  3.17s/it]
train:  22%|██▏       | 906/4192 [46:24<2:54:31,  3.19s/it]
train:  22%|██▏       | 907/4192 [46:27<2:52:53,  3.16s/it]
train:  22%|██▏       | 908/4192 [46:30<2:46:48,  3.05s/it]
train:  22%|██▏       | 909/4192 [46:33<2:49:49,  3.10s/it]
train:  22%|██▏       | 910/4192 [46:37<2:50:10,  3.11s/it]
train:  22%|██▏       | 911/4192 [46:39<2:47:27,  3.06s/it]
train:  22%|██▏       | 912/4192 [46:42<2:46:39,  3.05s/it]
train:  22%|██▏       | 913/4192 [46:45<2:44:58,  3.02s/it]
train:  22%|██▏       | 914/4192 [46:48<2:43:21,  2.99s/it]
train:  22%|██▏       | 915/4192 [46:52<2:51:03,  3.13s/it]
train:  22%|██▏       | 916/4192 [46:56<3:07:49,  3.44s/it]
train:  22%|██▏       | 917/4192 [46:59<3:08:11,  3.45s/it]
train:  22%|██▏       | 918/4192 [47:03<3:03:13,  3.36s/it]
train:  22%|██▏       | 919/4192 [47:06<2:57:31,  3.25s/it]
train:  22%|██▏       | 920/4192 [47:09<2:56:08,  3.23s/it]
train:  22%|██▏       | 921/4192 [47:12<2:55:50,  3.23s/it]
train:  22%|██▏       | 922/4192 [47:15<2:57:07,  3.25s/it]
train:  22%|██▏       | 923/4192 [47:18<2:51:43,  3.15s/it]
train:  22%|██▏       | 924/4192 [47:21<2:51:17,  3.14s/it]
train:  22%|██▏       | 925/4192 [47:25<2:57:40,  3.26s/it]
train:  22%|██▏       | 926/4192 [47:28<2:59:09,  3.29s/it]
train:  22%|██▏       | 927/4192 [47:31<2:56:52,  3.25s/it]
train:  22%|██▏       | 928/4192 [47:34<2:54:05,  3.20s/it]
train:  22%|██▏       | 929/4192 [47:38<3:05:34,  3.41s/it]
train:  22%|██▏       | 930/4192 [47:46<4:07:36,  4.55s/it]
train:  22%|██▏       | 931/4192 [47:50<3:58:48,  4.39s/it]
train:  22%|██▏       | 932/4192 [47:53<3:36:44,  3.99s/it]
train:  22%|██▏       | 933/4192 [47:56<3:24:57,  3.77s/it]
train:  22%|██▏       | 934/4192 [48:03<4:12:50,  4.66s/it]
train:  22%|██▏       | 935/4192 [48:08<4:27:46,  4.93s/it]
train:  22%|██▏       | 936/4192 [48:12<4:01:48,  4.46s/it]
train:  22%|██▏       | 937/4192 [48:15<3:41:04,  4.08s/it]
train:  22%|██▏       | 938/4192 [48:18<3:30:01,  3.87s/it]
train:  22%|██▏       | 939/4192 [48:22<3:21:31,  3.72s/it]
train:  22%|██▏       | 940/4192 [48:25<3:14:56,  3.60s/it]
train:  22%|██▏       | 941/4192 [48:28<3:15:10,  3.60s/it]
train:  22%|██▏       | 942/4192 [48:32<3:13:49,  3.58s/it]
train:  22%|██▏       | 943/4192 [48:35<3:11:44,  3.54s/it]
train:  23%|██▎       | 944/4192 [48:39<3:08:21,  3.48s/it]
train:  23%|██▎       | 945/4192 [48:42<3:10:21,  3.52s/it]
train:  23%|██▎       | 946/4192 [48:46<3:07:48,  3.47s/it]
train:  23%|██▎       | 947/4192 [48:49<3:07:26,  3.47s/it]
train:  23%|██▎       | 948/4192 [48:53<3:11:41,  3.55s/it]
train:  23%|██▎       | 949/4192 [48:56<3:03:40,  3.40s/it]
train:  23%|██▎       | 950/4192 [48:59<2:58:51,  3.31s/it]
train:  23%|██▎       | 951/4192 [49:02<2:59:16,  3.32s/it]
train:  23%|██▎       | 952/4192 [49:06<3:00:41,  3.35s/it]
train:  23%|██▎       | 953/4192 [49:09<2:58:42,  3.31s/it]
train:  23%|██▎       | 954/4192 [49:12<2:57:53,  3.30s/it]
train:  23%|██▎       | 955/4192 [49:15<2:55:51,  3.26s/it]
train:  23%|██▎       | 956/4192 [49:19<3:02:15,  3.38s/it]
train:  23%|██▎       | 957/4192 [49:23<3:08:15,  3.49s/it]
train:  23%|██▎       | 958/4192 [49:27<3:12:10,  3.57s/it]
train:  23%|██▎       | 959/4192 [49:30<3:07:11,  3.47s/it]
train:  23%|██▎       | 960/4192 [49:33<3:07:32,  3.48s/it]
train:  23%|██▎       | 961/4192 [49:37<3:09:47,  3.52s/it]
train:  23%|██▎       | 962/4192 [49:41<3:11:30,  3.56s/it]
train:  23%|██▎       | 963/4192 [49:44<3:12:56,  3.59s/it]
train:  23%|██▎       | 964/4192 [49:47<3:05:22,  3.45s/it]
train:  23%|██▎       | 965/4192 [49:51<2:59:40,  3.34s/it]
train:  23%|██▎       | 966/4192 [49:54<3:00:36,  3.36s/it]
train:  23%|██▎       | 967/4192 [49:57<3:03:04,  3.41s/it]
train:  23%|██▎       | 968/4192 [50:00<2:56:31,  3.29s/it]
train:  23%|██▎       | 969/4192 [50:06<3:30:42,  3.92s/it]
train:  23%|██▎       | 970/4192 [50:12<4:05:50,  4.58s/it]
train:  23%|██▎       | 971/4192 [50:15<3:41:38,  4.13s/it]
train:  23%|██▎       | 972/4192 [50:18<3:25:31,  3.83s/it]
train:  23%|██▎       | 973/4192 [50:21<3:12:59,  3.60s/it]
train:  23%|██▎       | 974/4192 [50:24<3:07:31,  3.50s/it]
train:  23%|██▎       | 975/4192 [50:28<3:02:48,  3.41s/it]
train:  23%|██▎       | 976/4192 [50:31<3:00:54,  3.38s/it]
train:  23%|██▎       | 977/4192 [50:34<2:55:09,  3.27s/it]
train:  23%|██▎       | 978/4192 [50:37<2:56:40,  3.30s/it]
train:  23%|██▎       | 979/4192 [50:41<2:57:42,  3.32s/it]
train:  23%|██▎       | 980/4192 [50:44<2:55:24,  3.28s/it]
train:  23%|██▎       | 981/4192 [50:47<2:57:03,  3.31s/it]
train:  23%|██▎       | 982/4192 [50:51<2:57:29,  3.32s/it]
train:  23%|██▎       | 983/4192 [50:54<2:57:42,  3.32s/it]
train:  23%|██▎       | 984/4192 [50:57<2:53:22,  3.24s/it]
train:  23%|██▎       | 985/4192 [51:00<2:50:00,  3.18s/it]
train:  24%|██▎       | 986/4192 [51:03<2:51:40,  3.21s/it]
train:  24%|██▎       | 987/4192 [51:07<2:50:50,  3.20s/it]
train:  24%|██▎       | 988/4192 [51:10<2:51:11,  3.21s/it]
train:  24%|██▎       | 989/4192 [51:13<2:51:52,  3.22s/it]
train:  24%|██▎       | 990/4192 [51:16<2:48:39,  3.16s/it]
train:  24%|██▎       | 991/4192 [51:19<2:48:13,  3.15s/it]
train:  24%|██▎       | 992/4192 [51:22<2:48:17,  3.16s/it]
train:  24%|██▎       | 993/4192 [51:25<2:46:09,  3.12s/it]
train:  24%|██▎       | 994/4192 [51:29<2:47:49,  3.15s/it]
train:  24%|██▎       | 995/4192 [51:32<2:47:06,  3.14s/it]
train:  24%|██▍       | 996/4192 [51:35<2:46:21,  3.12s/it]
train:  24%|██▍       | 997/4192 [51:38<2:46:42,  3.13s/it]
train:  24%|██▍       | 998/4192 [51:41<2:46:16,  3.12s/it]
train:  24%|██▍       | 999/4192 [51:44<2:43:43,  3.08s/it]
train:  24%|██▍       | 1000/4192 [51:47<2:46:25,  3.13s/it]
train:  24%|██▍       | 1001/4192 [51:50<2:44:19,  3.09s/it]
train:  24%|██▍       | 1002/4192 [51:54<2:51:45,  3.23s/it]
train:  24%|██▍       | 1003/4192 [51:57<2:56:41,  3.32s/it]
train:  24%|██▍       | 1004/4192 [52:01<3:00:13,  3.39s/it]
train:  24%|██▍       | 1005/4192 [52:04<3:03:32,  3.46s/it]
train:  24%|██▍       | 1006/4192 [52:08<2:59:45,  3.39s/it]
train:  24%|██▍       | 1007/4192 [52:11<2:56:06,  3.32s/it]
train:  24%|██▍       | 1008/4192 [52:14<2:50:27,  3.21s/it]
train:  24%|██▍       | 1009/4192 [52:17<2:48:38,  3.18s/it]
train:  24%|██▍       | 1010/4192 [52:20<2:49:55,  3.20s/it]
train:  24%|██▍       | 1011/4192 [52:23<2:48:05,  3.17s/it]
train:  24%|██▍       | 1012/4192 [52:27<2:49:38,  3.20s/it]
train:  24%|██▍       | 1013/4192 [52:29<2:42:34,  3.07s/it]
train:  24%|██▍       | 1014/4192 [52:32<2:42:38,  3.07s/it]
train:  24%|██▍       | 1015/4192 [52:36<2:44:30,  3.11s/it]
train:  24%|██▍       | 1016/4192 [52:38<2:41:07,  3.04s/it]
train:  24%|██▍       | 1017/4192 [52:42<2:41:06,  3.04s/it]
train:  24%|██▍       | 1018/4192 [52:45<2:42:23,  3.07s/it]
train:  24%|██▍       | 1019/4192 [52:48<2:42:35,  3.07s/it]
train:  24%|██▍       | 1020/4192 [52:51<2:42:17,  3.07s/it]
train:  24%|██▍       | 1021/4192 [52:54<2:44:21,  3.11s/it]
train:  24%|██▍       | 1022/4192 [52:57<2:40:53,  3.05s/it]
train:  24%|██▍       | 1023/4192 [53:00<2:42:49,  3.08s/it]
train:  24%|██▍       | 1024/4192 [53:03<2:40:14,  3.03s/it]
train:  24%|██▍       | 1025/4192 [53:06<2:42:49,  3.08s/it]
train:  24%|██▍       | 1026/4192 [53:09<2:43:41,  3.10s/it]
train:  24%|██▍       | 1027/4192 [53:13<2:46:21,  3.15s/it]
train:  25%|██▍       | 1028/4192 [53:17<2:58:23,  3.38s/it]
train:  25%|██▍       | 1029/4192 [53:21<3:19:36,  3.79s/it]
train:  25%|██▍       | 1030/4192 [53:26<3:41:26,  4.20s/it]
train:  25%|██▍       | 1031/4192 [53:30<3:36:20,  4.11s/it]
train:  25%|██▍       | 1032/4192 [53:35<3:39:59,  4.18s/it]
train:  25%|██▍       | 1033/4192 [53:41<4:11:07,  4.77s/it]
train:  25%|██▍       | 1034/4192 [53:46<4:21:14,  4.96s/it]
train:  25%|██▍       | 1035/4192 [53:52<4:32:12,  5.17s/it]
train:  25%|██▍       | 1036/4192 [53:57<4:30:31,  5.14s/it]
train:  25%|██▍       | 1037/4192 [54:02<4:30:56,  5.15s/it]
